Timestamp,Sender,retr,retr.total,cwnd,ssthresh
1623532528.948345,172.10.0.2:57436,,,15,28997
1623532528.985028,172.10.0.2:57436,,,20,37685
1623532529.022751,172.10.0.2:57436,,,20,37685
1623532529.058476,172.10.0.2:57436,,,27,63749
1623532529.095393,172.10.0.2:57436,,,27,63749
1623532529.132738,172.10.0.2:57436,,,30,72437
1623532529.170580,172.10.0.2:57436,,,36,89813
1623532529.206731,172.10.0.2:57436,,,36,89813
1623532529.243210,172.10.0.2:57436,,,2,1
1623532529.280592,172.10.0.2:57436,,,2,1
1623532529.315901,172.10.0.2:57436,,,2,1
1623532529.354004,172.10.0.2:57436,,,2,1
1623532529.390396,172.10.0.2:57436,,,2,1
1623532529.427098,172.10.0.2:57436,,,2,1
1623532529.463832,172.10.0.2:57436,,,2,1
1623532529.502584,172.10.0.2:57436,,,2,1
1623532529.538113,172.10.0.2:57436,,,2,1
1623532529.574799,172.10.0.2:57436,,,2,1
1623532529.611842,172.10.0.2:57436,,,2,1
1623532529.647557,172.10.0.2:57436,,,2,1
1623532529.684870,172.10.0.2:57436,,,2,1
1623532529.722462,172.10.0.2:57436,,,3,1
1623532529.758327,172.10.0.2:57436,,,4,3
1623532529.795579,172.10.0.2:57436,,,5,3
1623532529.832872,172.10.0.2:57436,,,5,3
1623532529.870583,172.10.0.2:57436,,,5,3
1623532529.912722,172.10.0.2:57436,,,6,3
1623532529.949842,172.10.0.2:57436,,,6,3
1623532529.986139,172.10.0.2:57436,,,6,3
1623532530.023346,172.10.0.2:57436,,,5,3
1623532530.059641,172.10.0.2:57436,,,5,3
1623532530.095831,172.10.0.2:57436,,,4,3
1623532530.138105,172.10.0.2:57436,,,5,3
1623532530.175192,172.10.0.2:57436,,,5,3
1623532530.211970,172.10.0.2:57436,,,5,3
1623532530.249701,172.10.0.2:57436,,,5,3
1623532530.285265,172.10.0.2:57436,,,6,3
1623532530.323052,172.10.0.2:57436,,,6,3
1623532530.359307,172.10.0.2:57436,,,6,3
1623532530.397257,172.10.0.2:57436,,,6,3
1623532530.433195,172.10.0.2:57436,,,5,3
1623532530.469755,172.10.0.2:57436,,,5,3
1623532530.506761,172.10.0.2:57436,,,4,3
1623532530.545033,172.10.0.2:57436,,,4,3
1623532530.580664,172.10.0.2:57436,,,5,3
1623532530.616193,172.10.0.2:57436,,,5,3
1623532530.651369,172.10.0.2:57436,,,5,3
1623532530.690313,172.10.0.2:57436,,,6,3
1623532530.726287,172.10.0.2:57436,,,6,3
1623532530.762534,172.10.0.2:57436,,,6,3
1623532530.798467,172.10.0.2:57436,,,5,3
1623532530.835693,172.10.0.2:57436,,,5,3
1623532530.873780,172.10.0.2:57436,,,4,3
1623532530.914959,172.10.0.2:57436,,,5,3
1623532530.950896,172.10.0.2:57436,,,5,3
1623532530.986393,172.10.0.2:57436,,,5,3
1623532531.023628,172.10.0.2:57436,,,6,3
1623532531.062714,172.10.0.2:57436,,,6,3
1623532531.099228,172.10.0.2:57436,,,6,3
1623532531.135533,172.10.0.2:57436,,,5,3
1623532531.172503,172.10.0.2:57436,,,5,3
1623532531.209418,172.10.0.2:57436,,,4,3
1623532531.247734,172.10.0.2:57436,,,5,3
1623532531.283701,172.10.0.2:57436,,,5,3
1623532531.319727,172.10.0.2:57436,,,5,3
1623532531.356904,172.10.0.2:57436,,,6,3
1623532531.393326,172.10.0.2:57436,,,6,3
1623532531.431249,172.10.0.2:57436,,,6,3
1623532531.467175,172.10.0.2:57436,,,6,3
1623532531.503288,172.10.0.2:57436,,,5,3
1623532531.539497,172.10.0.2:57436,,,5,3
1623532531.576927,172.10.0.2:57436,,,4,3
1623532531.613297,172.10.0.2:57436,,,5,3
1623532531.648949,172.10.0.2:57436,,,5,3
1623532531.686289,172.10.0.2:57436,,,5,3
1623532531.723092,172.10.0.2:57436,,,5,3
1623532531.760922,172.10.0.2:57436,,,5,3
1623532531.797800,172.10.0.2:57436,,,6,3
1623532531.834577,172.10.0.2:57436,,,6,3
1623532531.871164,172.10.0.2:57436,,,6,3
1623532531.911676,172.10.0.2:57436,,,5,3
1623532531.948963,172.10.0.2:57436,,,5,3
1623532531.986807,172.10.0.2:57436,,,4,3
1623532532.022796,172.10.0.2:57436,,,5,3
1623532532.059487,172.10.0.2:57436,,,5,3
1623532532.095367,172.10.0.2:57436,,,5,3
1623532532.131211,172.10.0.2:57436,,,6,3
1623532532.168794,172.10.0.2:57436,,,6,3
1623532532.204963,172.10.0.2:57436,,,6,3
1623532532.241348,172.10.0.2:57436,,,6,3
1623532532.279952,172.10.0.2:57436,,,5,3
1623532532.318874,172.10.0.2:57436,,,5,3
1623532532.355212,172.10.0.2:57436,,,4,3
1623532532.390969,172.10.0.2:57436,,,5,3
1623532532.428311,172.10.0.2:57436,,,5,3
1623532532.467063,172.10.0.2:57436,,,5,3
1623532532.502742,172.10.0.2:57436,,,5,3
1623532532.540834,172.10.0.2:57436,,,6,3
1623532532.579696,172.10.0.2:57436,,,6,3
1623532532.615456,172.10.0.2:57436,,,6,3
1623532532.651685,172.10.0.2:57436,,,6,3
1623532532.689637,172.10.0.2:57436,,,5,3
1623532532.725931,172.10.0.2:57436,,,5,3
1623532532.764526,172.10.0.2:57436,,,4,3
1623532532.800772,172.10.0.2:57436,,,4,3
1623532532.838374,172.10.0.2:57436,,,5,3
1623532532.874335,172.10.0.2:57436,,,5,3
1623532532.916011,172.10.0.2:57436,,,5,3
1623532532.951622,172.10.0.2:57436,,,6,3
1623532532.989494,172.10.0.2:57436,,,6,3
1623532533.025162,172.10.0.2:57436,,,6,3
1623532533.061545,172.10.0.2:57436,,,5,3
1623532533.098929,172.10.0.2:57436,,,5,3
1623532533.137232,172.10.0.2:57436,,,4,3
1623532533.174156,172.10.0.2:57436,,,5,3
1623532533.211811,172.10.0.2:57436,,,5,3
1623532533.247988,172.10.0.2:57436,,,5,3
1623532533.285700,172.10.0.2:57436,,,5,3
1623532533.321282,172.10.0.2:57436,,,5,3
1623532533.359007,172.10.0.2:57436,,,6,3
1623532533.395508,172.10.0.2:57436,,,6,3
1623532533.432933,172.10.0.2:57436,,,6,3
1623532533.470405,172.10.0.2:57436,,,5,3
1623532533.509456,172.10.0.2:57436,,,5,3
1623532533.545717,172.10.0.2:57436,,,4,3
1623532533.583407,172.10.0.2:57436,,,4,3
1623532533.620583,172.10.0.2:57436,,,5,3
1623532533.659564,172.10.0.2:57436,,,5,3
1623532533.696645,172.10.0.2:57436,,,5,3
1623532533.733297,172.10.0.2:57436,,,6,3
1623532533.771238,172.10.0.2:57436,,,6,3
1623532533.807773,172.10.0.2:57436,,,6,3
1623532533.844682,172.10.0.2:57436,,,5,3
1623532533.882620,172.10.0.2:57436,,,5,3
1623532533.924296,172.10.0.2:57436,,,4,3
1623532533.962032,172.10.0.2:57436,,,5,3
1623532533.999947,172.10.0.2:57436,,,5,3
1623532534.036470,172.10.0.2:57436,,,5,3
1623532534.073247,172.10.0.2:57436,,,5,3
1623532534.110775,172.10.0.2:57436,,,5,3
1623532534.146983,172.10.0.2:57436,,,6,3
1623532534.184085,172.10.0.2:57436,,,6,3
1623532534.221457,172.10.0.2:57436,,,6,3
1623532534.257395,172.10.0.2:57436,,,5,3
1623532534.295979,172.10.0.2:57436,,,5,3
1623532534.333195,172.10.0.2:57436,,,4,3
1623532534.369624,172.10.0.2:57436,,,4,3
1623532534.405281,172.10.0.2:57436,,,5,3
1623532534.441877,172.10.0.2:57436,,,5,3
1623532534.481086,172.10.0.2:57436,,,5,3
1623532534.517934,172.10.0.2:57436,,,6,3
1623532534.554497,172.10.0.2:57436,,,6,3
1623532534.590525,172.10.0.2:57436,,,6,3
1623532534.627760,172.10.0.2:57436,,,5,3
1623532534.666047,172.10.0.2:57436,,,5,3
1623532534.702731,172.10.0.2:57436,,,4,3
1623532534.739343,172.10.0.2:57436,,,4,3
1623532534.775342,172.10.0.2:57436,,,5,3
1623532534.813641,172.10.0.2:57436,,,5,3
1623532534.851565,172.10.0.2:57436,,,5,3
1623532534.887925,172.10.0.2:57436,,,5,3
1623532534.928563,172.10.0.2:57436,,,6,3
1623532534.966550,172.10.0.2:57436,,,6,3
1623532535.004544,172.10.0.2:57436,,,6,3
1623532535.040698,172.10.0.2:57436,,,5,3
1623532535.077323,172.10.0.2:57436,,,5,3
1623532535.113802,172.10.0.2:57436,,,5,3
1623532535.153843,172.10.0.2:57436,,,4,3
1623532535.190141,172.10.0.2:57436,,,5,3
1623532535.227635,172.10.0.2:57436,,,5,3
1623532535.264110,172.10.0.2:57436,,,5,3
1623532535.300039,172.10.0.2:57436,,,6,3
1623532535.340666,172.10.0.2:57436,,,6,3
1623532535.378031,172.10.0.2:57436,,,6,3
1623532535.414100,172.10.0.2:57436,,,5,3
1623532535.450248,172.10.0.2:57436,,,5,3
1623532535.486182,172.10.0.2:57436,,,4,3
1623532535.525940,172.10.0.2:57436,,,4,3
1623532535.562438,172.10.0.2:57436,,,5,3
1623532535.599119,172.10.0.2:57436,,,5,3
1623532535.634656,172.10.0.2:57436,,,5,3
1623532535.672159,172.10.0.2:57436,,,6,3
1623532535.710029,172.10.0.2:57436,,,6,3
1623532535.747261,172.10.0.2:57436,,,6,3
1623532535.783459,172.10.0.2:57436,,,5,3
1623532535.819177,172.10.0.2:57436,,,5,3
1623532535.857091,172.10.0.2:57436,,,4,3
1623532535.894578,172.10.0.2:57436,,,4,3
1623532535.934613,172.10.0.2:57436,,,5,3
1623532535.970686,172.10.0.2:57436,,,5,3
1623532536.007036,172.10.0.2:57436,,,5,3
1623532536.043781,172.10.0.2:57436,,,5,3
1623532536.098813,172.10.0.2:57436,,,6,3
1623532536.134417,172.10.0.2:57436,,,6,3
1623532536.170514,172.10.0.2:57436,,,6,3
1623532536.207871,172.10.0.2:57436,,,5,3
1623532536.245449,172.10.0.2:57436,,,5,3
1623532536.281166,172.10.0.2:57436,,,4,3
1623532536.316595,172.10.0.2:57436,,,4,3
1623532536.352026,172.10.0.2:57436,,,5,3
1623532536.388634,172.10.0.2:57436,,,5,3
1623532536.427283,172.10.0.2:57436,,,6,3
1623532536.463686,172.10.0.2:57436,,,6,3
1623532536.499835,172.10.0.2:57436,,,6,3
1623532536.535648,172.10.0.2:57436,,,6,3
1623532536.572577,172.10.0.2:57436,,,5,3
1623532536.610621,172.10.0.2:57436,,,5,3
1623532536.646835,172.10.0.2:57436,,,4,3
1623532536.682892,172.10.0.2:57436,,,5,3
1623532536.720429,172.10.0.2:57436,,,5,3
1623532536.756408,172.10.0.2:57436,,,5,3
1623532536.793909,172.10.0.2:57436,,,5,3
1623532536.830991,172.10.0.2:57436,,,5,3
1623532536.867155,172.10.0.2:57436,,,6,3
1623532536.907564,172.10.0.2:57436,,,6,3
1623532536.944665,172.10.0.2:57436,,,6,3
1623532536.980877,172.10.0.2:57436,,,5,3
1623532537.017140,172.10.0.2:57436,,,5,3
1623532537.052545,172.10.0.2:57436,,,5,3
1623532537.090145,172.10.0.2:57436,,,4,3
1623532537.126774,172.10.0.2:57436,,,5,3
1623532537.163080,172.10.0.2:57436,,,5,3
1623532537.200175,172.10.0.2:57436,,,5,3
1623532537.237733,172.10.0.2:57436,,,6,3
1623532537.274815,172.10.0.2:57436,,,6,3
1623532537.313844,172.10.0.2:57436,,,6,3
1623532537.351495,172.10.0.2:57436,,,5,3
1623532537.387156,172.10.0.2:57436,,,5,3
1623532537.426477,172.10.0.2:57436,,,4,3
1623532537.462592,172.10.0.2:57436,,,4,3
1623532537.500730,172.10.0.2:57436,,,5,3
1623532537.538202,172.10.0.2:57436,,,5,3
1623532537.574345,172.10.0.2:57436,,,5,3
1623532537.611754,172.10.0.2:57436,,,5,3
1623532537.649338,172.10.0.2:57436,,,6,3
1623532537.686351,172.10.0.2:57436,,,6,3
1623532537.722786,172.10.0.2:57436,,,6,3
1623532537.761670,172.10.0.2:57436,,,5,3
1623532537.798451,172.10.0.2:57436,,,5,3
1623532537.834926,172.10.0.2:57436,,,5,3
1623532537.871335,172.10.0.2:57436,,,4,3
1623532537.911652,172.10.0.2:57436,,,5,3
1623532537.947700,172.10.0.2:57436,,,5,3
1623532537.986762,172.10.0.2:57436,,,5,3
1623532538.022281,172.10.0.2:57436,,,6,3
1623532538.058486,172.10.0.2:57436,,,6,3
1623532538.093810,172.10.0.2:57436,,,6,3
1623532538.133190,172.10.0.2:57436,,,5,3
1623532538.168537,172.10.0.2:57436,,,5,3
1623532538.204485,172.10.0.2:57436,,,5,3
1623532538.239880,172.10.0.2:57436,,,4,3
1623532538.280585,172.10.0.2:57436,,,5,3
1623532538.317513,172.10.0.2:57436,,,5,3
1623532538.353723,172.10.0.2:57436,,,5,3
1623532538.389502,172.10.0.2:57436,,,6,3
1623532538.424369,172.10.0.2:57436,,,6,3
1623532538.463186,172.10.0.2:57436,,,6,3
1623532538.498987,172.10.0.2:57436,,,5,3
1623532538.535261,172.10.0.2:57436,,,5,3
1623532538.571619,172.10.0.2:57436,,,4,3
1623532538.608149,172.10.0.2:57436,,,4,3
1623532538.643525,172.10.0.2:57436,,,5,3
1623532538.681694,172.10.0.2:57436,,,5,3
1623532538.718721,172.10.0.2:57436,,,5,3
1623532538.755022,172.10.0.2:57436,,,5,3
1623532538.792794,172.10.0.2:57436,,,6,3
1623532538.829812,172.10.0.2:57436,,,6,3
1623532538.866647,172.10.0.2:57436,,,6,3
1623532538.902186,172.10.0.2:57436,,,6,3
1623532538.939444,172.10.0.2:57436,,,5,3
1623532538.976444,172.10.0.2:57436,,,5,3
1623532539.014905,172.10.0.2:57436,,,4,3
1623532539.051666,172.10.0.2:57436,,,5,3
1623532539.088288,172.10.0.2:57436,,,5,3
1623532539.126982,172.10.0.2:57436,,,5,3
1623532539.163309,172.10.0.2:57436,,,6,3
1623532539.200492,172.10.0.2:57436,,,6,3
1623532539.236645,172.10.0.2:57436,,,6,3
1623532539.272720,172.10.0.2:57436,,,5,3
1623532539.310598,172.10.0.2:57436,,,5,3
1623532539.348671,172.10.0.2:57436,,,5,3
1623532539.386000,172.10.0.2:57436,,,4,3
1623532539.422049,172.10.0.2:57436,,,5,3
1623532539.459664,172.10.0.2:57436,,,5,3
1623532539.497188,172.10.0.2:57436,,,5,3
1623532539.534050,172.10.0.2:57436,,,5,3
1623532539.570704,172.10.0.2:57436,,,6,3
1623532539.608759,172.10.0.2:57436,,,6,3
1623532539.646178,172.10.0.2:57436,,,6,3
1623532539.682679,172.10.0.2:57436,,,6,3
1623532539.719195,172.10.0.2:57436,,,5,3
1623532539.756043,172.10.0.2:57436,,,5,3
1623532539.793199,172.10.0.2:57436,,,4,3
1623532539.830350,172.10.0.2:57436,,,4,3
1623532539.866358,172.10.0.2:57436,,,5,3
1623532539.905346,172.10.0.2:57436,,,5,3
1623532539.942149,172.10.0.2:57436,,,6,3
1623532539.977395,172.10.0.2:57436,,,6,3
1623532540.015372,172.10.0.2:57436,,,6,3
1623532540.052831,172.10.0.2:57436,,,6,3
1623532540.088688,172.10.0.2:57436,,,5,3
1623532540.125104,172.10.0.2:57436,,,5,3
1623532540.163862,172.10.0.2:57436,,,4,3
1623532540.200218,172.10.0.2:57436,,,5,3
1623532540.236221,172.10.0.2:57436,,,5,3
1623532540.272045,172.10.0.2:57436,,,5,3
1623532540.307924,172.10.0.2:57436,,,5,3
1623532540.344703,172.10.0.2:57436,,,5,3
1623532540.382277,172.10.0.2:57436,,,6,3
1623532540.419087,172.10.0.2:57436,,,6,3
1623532540.454740,172.10.0.2:57436,,,6,3
1623532540.490749,172.10.0.2:57436,,,5,3
1623532540.526928,172.10.0.2:57436,,,5,3
1623532540.566357,172.10.0.2:57436,,,5,3
1623532540.602775,172.10.0.2:57436,,,4,3
1623532540.638720,172.10.0.2:57436,,,5,3
1623532540.675597,172.10.0.2:57436,,,5,3
1623532540.714390,172.10.0.2:57436,,,5,3
1623532540.750655,172.10.0.2:57436,,,6,3
1623532540.787484,172.10.0.2:57436,,,6,3
1623532540.823297,172.10.0.2:57436,,,6,3
1623532540.860896,172.10.0.2:57436,,,5,3
1623532540.897243,172.10.0.2:57436,,,5,3
1623532540.935595,172.10.0.2:57436,,,4,3
1623532540.972368,172.10.0.2:57436,,,4,3
1623532541.009609,172.10.0.2:57436,,,5,3
1623532541.048038,172.10.0.2:57436,,,5,3
1623532541.084806,172.10.0.2:57436,,,5,3
1623532541.121329,172.10.0.2:57436,,,6,3
1623532541.157636,172.10.0.2:57436,,,6,3
1623532541.196410,172.10.0.2:57436,,,6,3
1623532541.232637,172.10.0.2:57436,,,5,3
1623532541.268746,172.10.0.2:57436,,,5,3
1623532541.307108,172.10.0.2:57436,,,4,3
1623532541.344072,172.10.0.2:57436,,,5,3
1623532541.383197,172.10.0.2:57436,,,5,3
1623532541.419580,172.10.0.2:57436,,,5,3
1623532541.456137,172.10.0.2:57436,,,5,3
1623532541.492934,172.10.0.2:57436,,,5,3
1623532541.529028,172.10.0.2:57436,,,6,3
1623532541.567326,172.10.0.2:57436,,,6,3
1623532541.604432,172.10.0.2:57436,,,6,3
1623532541.641058,172.10.0.2:57436,,,5,3
1623532541.679244,172.10.0.2:57436,,,5,3
1623532541.715828,172.10.0.2:57436,,,5,3
1623532541.752328,172.10.0.2:57436,,,4,3
1623532541.787670,172.10.0.2:57436,,,5,3
1623532541.824398,172.10.0.2:57436,,,5,3
1623532541.860987,172.10.0.2:57436,,,5,3
1623532541.897156,172.10.0.2:57436,,,6,3
1623532541.936071,172.10.0.2:57436,,,6,3
1623532541.971912,172.10.0.2:57436,,,6,3
1623532542.007394,172.10.0.2:57436,,,5,3
1623532542.046306,172.10.0.2:57436,,,5,3
1623532542.082668,172.10.0.2:57436,,,5,3
1623532542.119758,172.10.0.2:57436,,,4,3
1623532542.156067,172.10.0.2:57436,,,5,3
1623532542.194726,172.10.0.2:57436,,,5,3
1623532542.231177,172.10.0.2:57436,,,5,3
1623532542.267387,172.10.0.2:57436,,,5,3
1623532542.302621,172.10.0.2:57436,,,6,3
1623532542.340091,172.10.0.2:57436,,,6,3
1623532542.377043,172.10.0.2:57436,,,6,3
1623532542.413870,172.10.0.2:57436,,,6,3
1623532542.450268,172.10.0.2:57436,,,5,3
1623532542.486739,172.10.0.2:57436,,,5,3
1623532542.524201,172.10.0.2:57436,,,4,3
1623532542.559451,172.10.0.2:57436,,,5,3
1623532542.597404,172.10.0.2:57436,,,5,3
1623532542.633367,172.10.0.2:57436,,,5,3
1623532542.669971,172.10.0.2:57436,,,6,3
1623532542.708023,172.10.0.2:57436,,,6,3
1623532542.743851,172.10.0.2:57436,,,6,3
1623532542.779870,172.10.0.2:57436,,,6,3
1623532542.815725,172.10.0.2:57436,,,5,3
1623532542.854124,172.10.0.2:57436,,,5,3
1623532542.891338,172.10.0.2:57436,,,4,3
1623532542.932381,172.10.0.2:57436,,,5,3
1623532542.968417,172.10.0.2:57436,,,5,3
1623532543.005931,172.10.0.2:57436,,,5,3
1623532543.042284,172.10.0.2:57436,,,5,3
1623532543.077705,172.10.0.2:57436,,,6,3
1623532543.114869,172.10.0.2:57436,,,6,3
1623532543.151717,172.10.0.2:57436,,,6,3
1623532543.190231,172.10.0.2:57436,,,6,3
1623532543.226968,172.10.0.2:57436,,,5,3
1623532543.262032,172.10.0.2:57436,,,5,3
1623532543.298341,172.10.0.2:57436,,,4,3
1623532543.334526,172.10.0.2:57436,,,4,3
1623532543.370658,172.10.0.2:57436,,,5,3
1623532543.410652,172.10.0.2:57436,,,5,3
1623532543.447831,172.10.0.2:57436,,,5,3
1623532543.483751,172.10.0.2:57436,,,6,3
1623532543.519367,172.10.0.2:57436,,,6,3
1623532543.556155,172.10.0.2:57436,,,6,3
1623532543.594854,172.10.0.2:57436,,,5,3
1623532543.632544,172.10.0.2:57436,,,5,3
1623532543.669445,172.10.0.2:57436,,,4,3
1623532543.705005,172.10.0.2:57436,,,4,3
1623532543.741988,172.10.0.2:57436,,,5,3
