Timestamp,Sender,retr,retr.total,cwnd,ssthresh
1623532543.778946,172.10.0.2:57436,,,5,3
1623532543.814929,172.10.0.2:57436,,,5,3
1623532543.850941,172.10.0.2:57436,,,6,3
1623532543.886624,172.10.0.2:57436,,,6,3
1623532543.928024,172.10.0.2:57436,,,6,3
1623532543.965249,172.10.0.2:57436,,,5,3
1623532544.001487,172.10.0.2:57436,,,5,3
1623532544.037775,172.10.0.2:57436,,,4,3
1623532544.074515,172.10.0.2:57436,,,5,3
1623532544.111611,172.10.0.2:57436,,,5,3
1623532544.149113,172.10.0.2:57436,,,5,3
1623532544.185325,172.10.0.2:57436,,,5,3
1623532544.221440,172.10.0.2:57436,,,5,3
1623532544.258578,172.10.0.2:57436,,,6,3
1623532544.294922,172.10.0.2:57436,,,6,3
1623532544.331177,172.10.0.2:57436,,,6,3
1623532544.369500,172.10.0.2:57436,,,5,3
1623532544.404170,172.10.0.2:57436,,,5,3
1623532544.442680,172.10.0.2:57436,,,5,3
1623532544.479106,172.10.0.2:57436,,,4,3
1623532544.516299,172.10.0.2:57436,,,5,3
1623532544.553150,172.10.0.2:57436,,,5,3
1623532544.589426,172.10.0.2:57436,,,5,3
1623532544.628065,172.10.0.2:57436,,,6,3
1623532544.664166,172.10.0.2:57436,,,6,3
1623532544.699992,172.10.0.2:57436,,,6,3
1623532544.735968,172.10.0.2:57436,,,5,3
1623532544.775067,172.10.0.2:57436,,,5,3
1623532544.811622,172.10.0.2:57436,,,4,3
1623532544.849023,172.10.0.2:57436,,,4,3
1623532544.886901,172.10.0.2:57436,,,5,3
1623532544.926779,172.10.0.2:57436,,,5,3
1623532544.963106,172.10.0.2:57436,,,5,3
1623532545.001223,172.10.0.2:57436,,,5,3
1623532545.036991,172.10.0.2:57436,,,6,3
1623532545.072214,172.10.0.2:57436,,,6,3
1623532545.117635,172.10.0.2:57436,,,6,3
1623532545.166508,172.10.0.2:57436,,,5,3
1623532545.202626,172.10.0.2:57436,,,5,3
1623532545.238619,172.10.0.2:57436,,,4,3
1623532545.274178,172.10.0.2:57436,,,4,3
1623532545.310887,172.10.0.2:57436,,,5,3
1623532545.349558,172.10.0.2:57436,,,5,3
1623532545.385587,172.10.0.2:57436,,,5,3
1623532545.421768,172.10.0.2:57436,,,6,3
1623532545.460060,172.10.0.2:57436,,,6,3
1623532545.496101,172.10.0.2:57436,,,6,3
1623532545.533799,172.10.0.2:57436,,,5,3
1623532545.569673,172.10.0.2:57436,,,5,3
1623532545.604714,172.10.0.2:57436,,,4,3
1623532545.642995,172.10.0.2:57436,,,4,3
1623532545.681150,172.10.0.2:57436,,,5,3
1623532545.717905,172.10.0.2:57436,,,5,3
1623532545.754806,172.10.0.2:57436,,,5,3
1623532545.792460,172.10.0.2:57436,,,5,3
1623532545.829400,172.10.0.2:57436,,,6,3
1623532545.865720,172.10.0.2:57436,,,6,3
1623532545.902292,172.10.0.2:57436,,,6,3
1623532545.941812,172.10.0.2:57436,,,5,3
1623532545.979086,172.10.0.2:57436,,,5,3
1623532546.015221,172.10.0.2:57436,,,5,3
1623532546.053031,172.10.0.2:57436,,,4,3
1623532546.089597,172.10.0.2:57436,,,5,3
1623532546.126862,172.10.0.2:57436,,,5,3
1623532546.166330,172.10.0.2:57436,,,5,3
1623532546.202558,172.10.0.2:57436,,,6,3
1623532546.238012,172.10.0.2:57436,,,6,3
1623532546.275246,172.10.0.2:57436,,,6,3
1623532546.311354,172.10.0.2:57436,,,5,3
1623532546.347964,172.10.0.2:57436,,,5,3
1623532546.384849,172.10.0.2:57436,,,4,3
1623532546.420974,172.10.0.2:57436,,,4,3
1623532546.457671,172.10.0.2:57436,,,5,3
1623532546.495971,172.10.0.2:57436,,,5,3
1623532546.534902,172.10.0.2:57436,,,5,3
1623532546.571468,172.10.0.2:57436,,,6,3
1623532546.607555,172.10.0.2:57436,,,6,3
1623532546.643561,172.10.0.2:57436,,,6,3
1623532546.683025,172.10.0.2:57436,,,5,3
1623532546.719708,172.10.0.2:57436,,,5,3
1623532546.755864,172.10.0.2:57436,,,4,3
1623532546.791831,172.10.0.2:57436,,,4,3
1623532546.828379,172.10.0.2:57436,,,5,3
1623532546.865670,172.10.0.2:57436,,,5,3
1623532546.900873,172.10.0.2:57436,,,5,3
1623532546.939791,172.10.0.2:57436,,,5,3
1623532546.976559,172.10.0.2:57436,,,6,3
1623532547.014837,172.10.0.2:57436,,,6,3
1623532547.051353,172.10.0.2:57436,,,6,3
1623532547.087735,172.10.0.2:57436,,,5,3
1623532547.123916,172.10.0.2:57436,,,5,3
1623532547.161106,172.10.0.2:57436,,,5,3
1623532547.198716,172.10.0.2:57436,,,4,3
1623532547.234633,172.10.0.2:57436,,,5,3
1623532547.270857,172.10.0.2:57436,,,5,3
1623532547.307975,172.10.0.2:57436,,,5,3
1623532547.344134,172.10.0.2:57436,,,6,3
1623532547.381007,172.10.0.2:57436,,,6,3
1623532547.417828,172.10.0.2:57436,,,6,3
1623532547.456038,172.10.0.2:57436,,,5,3
1623532547.492453,172.10.0.2:57436,,,5,3
1623532547.529893,172.10.0.2:57436,,,5,3
1623532547.565217,172.10.0.2:57436,,,4,3
1623532547.601846,172.10.0.2:57436,,,5,3
1623532547.639311,172.10.0.2:57436,,,5,3
1623532547.674620,172.10.0.2:57436,,,5,3
1623532547.711954,172.10.0.2:57436,,,5,3
1623532547.747789,172.10.0.2:57436,,,6,3
1623532547.783228,172.10.0.2:57436,,,6,3
1623532547.820587,172.10.0.2:57436,,,6,3
1623532547.857945,172.10.0.2:57436,,,6,3
1623532547.894386,172.10.0.2:57436,,,5,3
1623532547.934684,172.10.0.2:57436,,,5,3
1623532547.972315,172.10.0.2:57436,,,4,3
1623532548.009096,172.10.0.2:57436,,,5,3
1623532548.046966,172.10.0.2:57436,,,5,3
1623532548.086161,172.10.0.2:57436,,,5,3
1623532548.122688,172.10.0.2:57436,,,6,3
1623532548.161208,172.10.0.2:57436,,,6,3
1623532548.196657,172.10.0.2:57436,,,6,3
1623532548.234046,172.10.0.2:57436,,,6,3
1623532548.270808,172.10.0.2:57436,,,5,3
1623532548.308238,172.10.0.2:57436,,,5,3
1623532548.344135,172.10.0.2:57436,,,4,3
1623532548.380464,172.10.0.2:57436,,,5,3
1623532548.417274,172.10.0.2:57436,,,5,3
1623532548.453851,172.10.0.2:57436,,,5,3
1623532548.492824,172.10.0.2:57436,,,5,3
1623532548.530318,172.10.0.2:57436,,,6,3
1623532548.566811,172.10.0.2:57436,,,6,3
1623532548.603955,172.10.0.2:57436,,,6,3
1623532548.642498,172.10.0.2:57436,,,6,3
1623532548.678714,172.10.0.2:57436,,,5,3
1623532548.716463,172.10.0.2:57436,,,5,3
1623532548.752632,172.10.0.2:57436,,,4,3
1623532548.789015,172.10.0.2:57436,,,4,3
1623532548.826421,172.10.0.2:57436,,,5,3
1623532548.862892,172.10.0.2:57436,,,5,3
1623532548.908803,172.10.0.2:57436,,,5,3
1623532548.946344,172.10.0.2:57436,,,6,3
1623532548.983532,172.10.0.2:57436,,,6,3
1623532549.021217,172.10.0.2:57436,,,6,3
1623532549.060780,172.10.0.2:57436,,,5,3
1623532549.097325,172.10.0.2:57436,,,5,3
1623532549.133429,172.10.0.2:57436,,,4,3
1623532549.171248,172.10.0.2:57436,,,5,3
1623532549.207139,172.10.0.2:57436,,,5,3
1623532549.243670,172.10.0.2:57436,,,5,3
1623532549.288388,172.10.0.2:57436,,,6,3
1623532549.324599,172.10.0.2:57436,,,6,3
1623532549.359890,172.10.0.2:57436,,,6,3
1623532549.397971,172.10.0.2:57436,,,5,3
1623532549.434762,172.10.0.2:57436,,,5,3
1623532549.471905,172.10.0.2:57436,,,5,3
1623532549.522964,172.10.0.2:57436,,,4,3
1623532549.559607,172.10.0.2:57436,,,5,3
1623532549.596844,172.10.0.2:57436,,,5,3
1623532549.632755,172.10.0.2:57436,,,5,3
1623532549.668805,172.10.0.2:57436,,,5,3
1623532549.706727,172.10.0.2:57436,,,6,3
1623532549.742661,172.10.0.2:57436,,,6,3
1623532549.781259,172.10.0.2:57436,,,6,3
1623532549.817871,172.10.0.2:57436,,,5,3
1623532549.856141,172.10.0.2:57436,,,5,3
1623532549.895132,172.10.0.2:57436,,,5,3
1623532549.938545,172.10.0.2:57436,,,4,3
1623532549.976230,172.10.0.2:57436,,,5,3
1623532550.016240,172.10.0.2:57436,,,5,3
1623532550.053535,172.10.0.2:57436,,,6,3
1623532550.092325,172.10.0.2:57436,,,6,3
1623532550.132008,172.10.0.2:57436,,,6,3
1623532550.171648,172.10.0.2:57436,,,6,3
1623532550.210118,172.10.0.2:57436,,,5,3
1623532550.248803,172.10.0.2:57436,,,5,3
1623532550.287679,172.10.0.2:57436,,,4,3
1623532550.334657,172.10.0.2:57436,,,5,3
1623532550.372352,172.10.0.2:57436,,,5,3
1623532550.410451,172.10.0.2:57436,,,5,3
1623532550.447502,172.10.0.2:57436,,,5,3
1623532550.488496,172.10.0.2:57436,,,6,3
1623532550.528442,172.10.0.2:57436,,,6,3
1623532550.565878,172.10.0.2:57436,,,6,3
1623532550.603537,172.10.0.2:57436,,,5,3
1623532550.643149,172.10.0.2:57436,,,5,3
1623532550.682219,172.10.0.2:57436,,,5,3
1623532550.718730,172.10.0.2:57436,,,4,3
1623532550.756054,172.10.0.2:57436,,,5,3
1623532550.795556,172.10.0.2:57436,,,5,3
1623532550.831585,172.10.0.2:57436,,,5,3
1623532550.870982,172.10.0.2:57436,,,6,3
1623532550.913074,172.10.0.2:57436,,,6,3
1623532550.949979,172.10.0.2:57436,,,6,3
1623532550.989214,172.10.0.2:57436,,,5,3
1623532551.027093,172.10.0.2:57436,,,5,3
1623532551.063529,172.10.0.2:57436,,,4,3
1623532551.100067,172.10.0.2:57436,,,5,3
1623532551.138272,172.10.0.2:57436,,,5,3
1623532551.175965,172.10.0.2:57436,,,5,3
1623532551.212953,172.10.0.2:57436,,,5,3
1623532551.249748,172.10.0.2:57436,,,5,3
1623532551.287019,172.10.0.2:57436,,,6,3
1623532551.326563,172.10.0.2:57436,,,6,3
1623532551.362898,172.10.0.2:57436,,,6,3
1623532551.401561,172.10.0.2:57436,,,5,3
1623532551.441468,172.10.0.2:57436,,,5,3
1623532551.479176,172.10.0.2:57436,,,4,3
1623532551.516026,172.10.0.2:57436,,,4,3
1623532551.556060,172.10.0.2:57436,,,5,3
1623532551.596179,172.10.0.2:57436,,,5,3
1623532551.632956,172.10.0.2:57436,,,6,3
1623532551.670226,172.10.0.2:57436,,,6,3
1623532551.709091,172.10.0.2:57436,,,6,3
1623532551.746900,172.10.0.2:57436,,,6,3
1623532551.785502,172.10.0.2:57436,,,5,3
1623532551.823552,172.10.0.2:57436,,,5,3
1623532551.861675,172.10.0.2:57436,,,4,3
1623532551.900232,172.10.0.2:57436,,,5,3
1623532551.941586,172.10.0.2:57436,,,5,3
1623532551.980485,172.10.0.2:57436,,,5,3
1623532552.017415,172.10.0.2:57436,,,6,3
1623532552.056389,172.10.0.2:57436,,,6,3
1623532552.094410,172.10.0.2:57436,,,6,3
1623532552.131376,172.10.0.2:57436,,,5,3
1623532552.169298,172.10.0.2:57436,,,5,3
1623532552.206438,172.10.0.2:57436,,,4,3
1623532552.245111,172.10.0.2:57436,,,4,3
1623532552.282734,172.10.0.2:57436,,,5,3
1623532552.319092,172.10.0.2:57436,,,5,3
1623532552.357608,172.10.0.2:57436,,,5,3
1623532552.396308,172.10.0.2:57436,,,5,3
1623532552.435572,172.10.0.2:57436,,,6,3
1623532552.473137,172.10.0.2:57436,,,6,3
1623532552.510433,172.10.0.2:57436,,,6,3
1623532552.548641,172.10.0.2:57436,,,5,3
1623532552.585406,172.10.0.2:57436,,,5,3
1623532552.623729,172.10.0.2:57436,,,4,3
1623532552.662386,172.10.0.2:57436,,,4,3
1623532552.699102,172.10.0.2:57436,,,5,3
1623532552.737025,172.10.0.2:57436,,,5,3
1623532552.775423,172.10.0.2:57436,,,5,3
1623532552.815436,172.10.0.2:57436,,,6,3
1623532552.852625,172.10.0.2:57436,,,6,3
1623532552.889983,172.10.0.2:57436,,,6,3
1623532552.931552,172.10.0.2:57436,,,5,3
1623532552.969410,172.10.0.2:57436,,,5,3
1623532553.008906,172.10.0.2:57436,,,4,3
1623532553.045264,172.10.0.2:57436,,,5,3
1623532553.082303,172.10.0.2:57436,,,5,3
1623532553.120412,172.10.0.2:57436,,,5,3
1623532553.158753,172.10.0.2:57436,,,5,3
1623532553.195899,172.10.0.2:57436,,,6,3
1623532553.233323,172.10.0.2:57436,,,6,3
1623532553.270736,172.10.0.2:57436,,,6,3
1623532553.308397,172.10.0.2:57436,,,6,3
1623532553.347900,172.10.0.2:57436,,,5,3
1623532553.385707,172.10.0.2:57436,,,5,3
1623532553.423553,172.10.0.2:57436,,,4,3
1623532553.462305,172.10.0.2:57436,,,5,3
1623532553.500677,172.10.0.2:57436,,,5,3
1623532553.540192,172.10.0.2:57436,,,5,3
1623532553.576733,172.10.0.2:57436,,,6,3
1623532553.613097,172.10.0.2:57436,,,6,3
1623532553.650993,172.10.0.2:57436,,,6,3
1623532553.691013,172.10.0.2:57436,,,5,3
1623532553.728242,172.10.0.2:57436,,,5,3
1623532553.765390,172.10.0.2:57436,,,5,3
1623532553.802364,172.10.0.2:57436,,,4,3
1623532553.840238,172.10.0.2:57436,,,5,3
1623532553.879858,172.10.0.2:57436,,,5,3
1623532553.920953,172.10.0.2:57436,,,5,3
1623532553.958695,172.10.0.2:57436,,,5,3
1623532553.996348,172.10.0.2:57436,,,6,3
1623532554.033270,172.10.0.2:57436,,,6,3
1623532554.072419,172.10.0.2:57436,,,6,3
1623532554.109083,172.10.0.2:57436,,,6,3
1623532554.146015,172.10.0.2:57436,,,5,3
1623532554.184116,172.10.0.2:57436,,,5,3
1623532554.222151,172.10.0.2:57436,,,4,3
1623532554.260403,172.10.0.2:57436,,,5,3
1623532554.297748,172.10.0.2:57436,,,5,3
1623532554.335317,172.10.0.2:57436,,,5,3
1623532554.375798,172.10.0.2:57436,,,6,3
1623532554.414047,172.10.0.2:57436,,,6,3
1623532554.451838,172.10.0.2:57436,,,6,3
1623532554.490091,172.10.0.2:57436,,,5,3
1623532554.528087,172.10.0.2:57436,,,5,3
1623532554.568883,172.10.0.2:57436,,,4,3
1623532554.606213,172.10.0.2:57436,,,4,3
1623532554.645072,172.10.0.2:57436,,,5,3
1623532554.682621,172.10.0.2:57436,,,5,3
1623532554.723578,172.10.0.2:57436,,,6,3
1623532554.762111,172.10.0.2:57436,,,6,3
1623532554.800593,172.10.0.2:57436,,,6,3
1623532554.840360,172.10.0.2:57436,,,5,3
1623532554.878417,172.10.0.2:57436,,,5,3
1623532554.921292,172.10.0.2:57436,,,5,3
1623532554.959867,172.10.0.2:57436,,,4,3
1623532554.997824,172.10.0.2:57436,,,5,3
1623532555.036759,172.10.0.2:57436,,,5,3
1623532555.075882,172.10.0.2:57436,,,5,3
1623532555.115362,172.10.0.2:57436,,,5,3
1623532555.152629,172.10.0.2:57436,,,6,3
1623532555.192876,172.10.0.2:57436,,,6,3
1623532555.230492,172.10.0.2:57436,,,6,3
1623532555.268752,172.10.0.2:57436,,,5,3
1623532555.305766,172.10.0.2:57436,,,5,3
1623532555.343423,172.10.0.2:57436,,,5,3
1623532555.380401,172.10.0.2:57436,,,4,3
1623532555.420972,172.10.0.2:57436,,,5,3
1623532555.458745,172.10.0.2:57436,,,5,3
1623532555.496663,172.10.0.2:57436,,,5,3
1623532555.533207,172.10.0.2:57436,,,6,3
1623532555.571499,172.10.0.2:57436,,,6,3
1623532555.611201,172.10.0.2:57436,,,6,3
1623532555.648458,172.10.0.2:57436,,,5,3
1623532555.685878,172.10.0.2:57436,,,5,3
1623532555.723939,172.10.0.2:57436,,,4,3
1623532555.773774,172.10.0.2:57436,,,5,3
1623532555.812230,172.10.0.2:57436,,,5,3
1623532555.850106,172.10.0.2:57436,,,5,3
1623532555.890556,172.10.0.2:57436,,,5,3
1623532555.931801,172.10.0.2:57436,,,6,3
1623532555.971922,172.10.0.2:57436,,,6,3
1623532556.011638,172.10.0.2:57436,,,6,3
1623532556.050713,172.10.0.2:57436,,,5,3
1623532556.088649,172.10.0.2:57436,,,5,3
1623532556.125580,172.10.0.2:57436,,,5,3
1623532556.164673,172.10.0.2:57436,,,4,3
1623532556.203094,172.10.0.2:57436,,,5,3
1623532556.240809,172.10.0.2:57436,,,5,3
1623532556.278638,172.10.0.2:57436,,,5,3
1623532556.320823,172.10.0.2:57436,,,6,3
1623532556.359844,172.10.0.2:57436,,,6,3
1623532556.397886,172.10.0.2:57436,,,6,3
1623532556.435858,172.10.0.2:57436,,,5,3
1623532556.474404,172.10.0.2:57436,,,5,3
1623532556.515301,172.10.0.2:57436,,,4,3
1623532556.552936,172.10.0.2:57436,,,5,3
1623532556.590614,172.10.0.2:57436,,,5,3
1623532556.628073,172.10.0.2:57436,,,5,3
1623532556.666416,172.10.0.2:57436,,,5,3
1623532556.704780,172.10.0.2:57436,,,5,3
1623532556.742371,172.10.0.2:57436,,,6,3
1623532556.779585,172.10.0.2:57436,,,6,3
1623532556.817609,172.10.0.2:57436,,,6,3
1623532556.857628,172.10.0.2:57436,,,5,3
1623532556.895255,172.10.0.2:57436,,,5,3
1623532556.936579,172.10.0.2:57436,,,4,3
1623532556.974613,172.10.0.2:57436,,,5,3
1623532557.011990,172.10.0.2:57436,,,5,3
1623532557.052045,172.10.0.2:57436,,,5,3
1623532557.090216,172.10.0.2:57436,,,6,3
1623532557.128923,172.10.0.2:57436,,,6,3
1623532557.166158,172.10.0.2:57436,,,6,3
1623532557.202284,172.10.0.2:57436,,,5,3
1623532557.242658,172.10.0.2:57436,,,5,3
1623532557.281299,172.10.0.2:57436,,,5,3
1623532557.319585,172.10.0.2:57436,,,4,3
1623532557.357410,172.10.0.2:57436,,,5,3
1623532557.395504,172.10.0.2:57436,,,5,3
1623532557.435955,172.10.0.2:57436,,,5,3
1623532557.474506,172.10.0.2:57436,,,6,3
1623532557.513336,172.10.0.2:57436,,,6,3
1623532557.551007,172.10.0.2:57436,,,6,3
1623532557.591154,172.10.0.2:57436,,,5,3
1623532557.630715,172.10.0.2:57436,,,5,3
1623532557.671276,172.10.0.2:57436,,,4,3
1623532557.710675,172.10.0.2:57436,,,5,3
1623532557.748041,172.10.0.2:57436,,,5,3
1623532557.786200,172.10.0.2:57436,,,5,3
1623532557.826277,172.10.0.2:57436,,,5,3
1623532557.863518,172.10.0.2:57436,,,6,3
1623532557.902654,172.10.0.2:57436,,,6,3
1623532557.942720,172.10.0.2:57436,,,6,3
1623532557.983324,172.10.0.2:57436,,,6,3
1623532558.021660,172.10.0.2:57436,,,5,3
1623532558.059990,172.10.0.2:57436,,,5,3
1623532558.099808,172.10.0.2:57436,,,4,3
1623532558.139089,172.10.0.2:57436,,,5,3
1623532558.176664,172.10.0.2:57436,,,5,3
1623532558.215176,172.10.0.2:57436,,,5,3
1623532558.253130,172.10.0.2:57436,,,6,3
1623532558.294602,172.10.0.2:57436,,,6,3
1623532558.333138,172.10.0.2:57436,,,6,3
1623532558.371456,172.10.0.2:57436,,,5,3
1623532558.408683,172.10.0.2:57436,,,5,3
1623532558.447915,172.10.0.2:57436,,,4,3
1623532558.488413,172.10.0.2:57436,,,5,3
1623532558.530736,172.10.0.2:57436,,,5,3
1623532558.568697,172.10.0.2:57436,,,5,3
1623532558.613055,172.10.0.2:57436,,,5,3
1623532558.651781,172.10.0.2:57436,,,6,3
1623532558.689415,172.10.0.2:57436,,,6,3
1623532558.725422,172.10.0.2:57436,,,6,3
1623532558.763314,172.10.0.2:57436,,,6,3
1623532558.801572,172.10.0.2:57436,,,5,3
1623532558.838378,172.10.0.2:57436,,,5,3
1623532558.874905,172.10.0.2:57436,,,4,3
1623532558.916828,172.10.0.2:57436,,,5,3
1623532558.955647,172.10.0.2:57436,,,5,3
1623532558.993030,172.10.0.2:57436,,,5,3
1623532559.032783,172.10.0.2:57436,,,6,3
