Timestamp,Sender,retr,retr.total,cwnd,ssthresh
1623532559.069734,172.10.0.2:57436,,,6,3
1623532559.108031,172.10.0.2:57436,,,6,3
1623532559.145003,172.10.0.2:57436,,,5,3
1623532559.183361,172.10.0.2:57436,,,5,3
1623532559.220042,172.10.0.2:57436,,,5,3
1623532559.257657,172.10.0.2:57436,,,4,3
1623532559.296419,172.10.0.2:57436,,,5,3
1623532559.332690,172.10.0.2:57436,,,5,3
1623532559.371034,172.10.0.2:57436,,,5,3
1623532559.408044,172.10.0.2:57436,,,5,3
1623532559.445171,172.10.0.2:57436,,,6,3
1623532559.483407,172.10.0.2:57436,,,6,3
1623532559.519521,172.10.0.2:57436,,,6,3
1623532559.557427,172.10.0.2:57436,,,6,3
1623532559.594698,172.10.0.2:57436,,,5,3
1623532559.632993,172.10.0.2:57436,,,5,3
1623532559.669096,172.10.0.2:57436,,,4,3
1623532559.706569,172.10.0.2:57436,,,5,3
1623532559.743038,172.10.0.2:57436,,,5,3
1623532559.780455,172.10.0.2:57436,,,5,3
1623532559.816725,172.10.0.2:57436,,,6,3
1623532559.852063,172.10.0.2:57436,,,6,3
1623532559.890265,172.10.0.2:57436,,,6,3
1623532559.932545,172.10.0.2:57436,,,5,3
1623532559.969646,172.10.0.2:57436,,,5,3
1623532560.006518,172.10.0.2:57436,,,5,3
1623532560.047958,172.10.0.2:57436,,,4,3
1623532560.084642,172.10.0.2:57436,,,5,3
1623532560.121206,172.10.0.2:57436,,,5,3
1623532560.157460,172.10.0.2:57436,,,5,3
1623532560.193878,172.10.0.2:57436,,,6,3
1623532560.233431,172.10.0.2:57436,,,6,3
1623532560.269687,172.10.0.2:57436,,,6,3
1623532560.306057,172.10.0.2:57436,,,5,3
1623532560.342271,172.10.0.2:57436,,,5,3
1623532560.379810,172.10.0.2:57436,,,4,3
1623532560.418033,172.10.0.2:57436,,,4,3
1623532560.455043,172.10.0.2:57436,,,5,3
1623532560.493795,172.10.0.2:57436,,,5,3
1623532560.530688,172.10.0.2:57436,,,5,3
1623532560.567468,172.10.0.2:57436,,,5,3
1623532560.603896,172.10.0.2:57436,,,6,3
1623532560.641834,172.10.0.2:57436,,,6,3
1623532560.679742,172.10.0.2:57436,,,6,3
1623532560.716953,172.10.0.2:57436,,,5,3
1623532560.754538,172.10.0.2:57436,,,5,3
1623532560.791789,172.10.0.2:57436,,,5,3
1623532560.830738,172.10.0.2:57436,,,4,3
1623532560.866794,172.10.0.2:57436,,,5,3
1623532560.902410,172.10.0.2:57436,,,5,3
1623532560.942367,172.10.0.2:57436,,,5,3
1623532560.979643,172.10.0.2:57436,,,6,3
1623532561.017839,172.10.0.2:57436,,,6,3
1623532561.054580,172.10.0.2:57436,,,6,3
1623532561.092430,172.10.0.2:57436,,,5,3
1623532561.128472,172.10.0.2:57436,,,5,3
1623532561.165447,172.10.0.2:57436,,,4,3
1623532561.203020,172.10.0.2:57436,,,4,3
1623532561.239278,172.10.0.2:57436,,,5,3
1623532561.277195,172.10.0.2:57436,,,5,3
1623532561.315073,172.10.0.2:57436,,,5,3
1623532561.350878,172.10.0.2:57436,,,5,3
1623532561.386567,172.10.0.2:57436,,,6,3
1623532561.422142,172.10.0.2:57436,,,6,3
1623532561.459649,172.10.0.2:57436,,,6,3
1623532561.498273,172.10.0.2:57436,,,6,3
1623532561.534798,172.10.0.2:57436,,,5,3
1623532561.571510,172.10.0.2:57436,,,5,3
1623532561.610022,172.10.0.2:57436,,,4,3
1623532561.646743,172.10.0.2:57436,,,5,3
1623532561.685143,172.10.0.2:57436,,,5,3
1623532561.722507,172.10.0.2:57436,,,5,3
1623532561.759820,172.10.0.2:57436,,,6,3
1623532561.796745,172.10.0.2:57436,,,6,3
1623532561.834652,172.10.0.2:57436,,,6,3
1623532561.871567,172.10.0.2:57436,,,5,3
1623532561.913917,172.10.0.2:57436,,,5,3
1623532561.952355,172.10.0.2:57436,,,4,3
1623532561.990045,172.10.0.2:57436,,,4,3
1623532562.028495,172.10.0.2:57436,,,5,3
1623532562.066147,172.10.0.2:57436,,,5,3
1623532562.103799,172.10.0.2:57436,,,5,3
1623532562.142700,172.10.0.2:57436,,,5,3
1623532562.179236,172.10.0.2:57436,,,6,3
1623532562.215757,172.10.0.2:57436,,,6,3
1623532562.252842,172.10.0.2:57436,,,6,3
1623532562.291820,172.10.0.2:57436,,,5,3
1623532562.328328,172.10.0.2:57436,,,5,3
1623532562.364850,172.10.0.2:57436,,,5,3
1623532562.403179,172.10.0.2:57436,,,4,3
1623532562.439604,172.10.0.2:57436,,,5,3
1623532562.475048,172.10.0.2:57436,,,5,3
1623532562.511162,172.10.0.2:57436,,,5,3
1623532562.547320,172.10.0.2:57436,,,6,3
1623532562.585069,172.10.0.2:57436,,,6,3
1623532562.620712,172.10.0.2:57436,,,6,3
1623532562.657770,172.10.0.2:57436,,,5,3
1623532562.694840,172.10.0.2:57436,,,5,3
1623532562.732454,172.10.0.2:57436,,,5,3
1623532562.768639,172.10.0.2:57436,,,4,3
1623532562.806059,172.10.0.2:57436,,,5,3
1623532562.842551,172.10.0.2:57436,,,5,3
1623532562.878502,172.10.0.2:57436,,,5,3
1623532562.921659,172.10.0.2:57436,,,6,3
1623532562.957946,172.10.0.2:57436,,,6,3
1623532562.995499,172.10.0.2:57436,,,6,3
1623532563.033150,172.10.0.2:57436,,,5,3
1623532563.069507,172.10.0.2:57436,,,5,3
1623532563.105575,172.10.0.2:57436,,,4,3
1623532563.143086,172.10.0.2:57436,,,4,3
1623532563.181359,172.10.0.2:57436,,,5,3
1623532563.218115,172.10.0.2:57436,,,5,3
1623532563.256621,172.10.0.2:57436,,,5,3
1623532563.293928,172.10.0.2:57436,,,5,3
1623532563.331960,172.10.0.2:57436,,,6,3
1623532563.368856,172.10.0.2:57436,,,6,3
1623532563.406674,172.10.0.2:57436,,,6,3
1623532563.444238,172.10.0.2:57436,,,5,3
1623532563.481392,172.10.0.2:57436,,,5,3
1623532563.519257,172.10.0.2:57436,,,5,3
1623532563.555603,172.10.0.2:57436,,,4,3
1623532563.594015,172.10.0.2:57436,,,5,3
1623532563.632203,172.10.0.2:57436,,,5,3
1623532563.690134,172.10.0.2:57436,,,5,3
1623532563.727266,172.10.0.2:57436,,,6,3
1623532563.766304,172.10.0.2:57436,,,6,3
1623532563.804341,172.10.0.2:57436,,,5,3
1623532563.842885,172.10.0.2:57436,,,5,3
1623532563.882460,172.10.0.2:57436,,,5,3
1623532563.924107,172.10.0.2:57436,,,4,3
1623532563.962347,172.10.0.2:57436,,,5,3
1623532564.000194,172.10.0.2:57436,,,5,3
1623532564.036808,172.10.0.2:57436,,,5,3
1623532564.078288,172.10.0.2:57436,,,5,3
1623532564.116518,172.10.0.2:57436,,,6,3
1623532564.153542,172.10.0.2:57436,,,6,3
1623532564.191329,172.10.0.2:57436,,,6,3
1623532564.230317,172.10.0.2:57436,,,5,3
1623532564.267234,172.10.0.2:57436,,,5,3
1623532564.303770,172.10.0.2:57436,,,5,3
1623532564.341135,172.10.0.2:57436,,,4,3
1623532564.378216,172.10.0.2:57436,,,5,3
1623532564.416660,172.10.0.2:57436,,,5,3
1623532564.452932,172.10.0.2:57436,,,5,3
1623532564.489966,172.10.0.2:57436,,,6,3
1623532564.528176,172.10.0.2:57436,,,6,3
1623532564.565066,172.10.0.2:57436,,,6,3
1623532564.601369,172.10.0.2:57436,,,5,3
1623532564.638245,172.10.0.2:57436,,,5,3
1623532564.674097,172.10.0.2:57436,,,4,3
1623532564.710891,172.10.0.2:57436,,,4,3
1623532564.749444,172.10.0.2:57436,,,5,3
1623532564.785899,172.10.0.2:57436,,,5,3
1623532564.823358,172.10.0.2:57436,,,5,3
1623532564.859645,172.10.0.2:57436,,,5,3
1623532564.897550,172.10.0.2:57436,,,6,3
1623532564.936735,172.10.0.2:57436,,,6,3
1623532564.973053,172.10.0.2:57436,,,6,3
1623532565.009874,172.10.0.2:57436,,,6,3
1623532565.048106,172.10.0.2:57436,,,5,3
1623532565.086493,172.10.0.2:57436,,,5,3
1623532565.122928,172.10.0.2:57436,,,4,3
1623532565.159425,172.10.0.2:57436,,,5,3
1623532565.197439,172.10.0.2:57436,,,5,3
1623532565.233916,172.10.0.2:57436,,,5,3
1623532565.270699,172.10.0.2:57436,,,6,3
1623532565.307466,172.10.0.2:57436,,,6,3
1623532565.345064,172.10.0.2:57436,,,6,3
1623532565.381518,172.10.0.2:57436,,,5,3
1623532565.418666,172.10.0.2:57436,,,5,3
1623532565.455035,172.10.0.2:57436,,,5,3
1623532565.490602,172.10.0.2:57436,,,4,3
1623532565.528437,172.10.0.2:57436,,,5,3
1623532565.563867,172.10.0.2:57436,,,5,3
1623532565.601533,172.10.0.2:57436,,,5,3
1623532565.638919,172.10.0.2:57436,,,6,3
1623532565.675093,172.10.0.2:57436,,,6,3
1623532565.711463,172.10.0.2:57436,,,6,3
1623532565.749761,172.10.0.2:57436,,,5,3
1623532565.785817,172.10.0.2:57436,,,5,3
1623532565.823059,172.10.0.2:57436,,,5,3
1623532565.858706,172.10.0.2:57436,,,4,3
1623532565.893821,172.10.0.2:57436,,,5,3
1623532565.935402,172.10.0.2:57436,,,5,3
1623532565.972179,172.10.0.2:57436,,,5,3
1623532566.009606,172.10.0.2:57436,,,5,3
1623532566.045814,172.10.0.2:57436,,,6,3
1623532566.081164,172.10.0.2:57436,,,6,3
1623532566.118497,172.10.0.2:57436,,,6,3
1623532566.156317,172.10.0.2:57436,,,6,3
1623532566.191771,172.10.0.2:57436,,,5,3
1623532566.228232,172.10.0.2:57436,,,5,3
1623532566.266121,172.10.0.2:57436,,,4,3
1623532566.303918,172.10.0.2:57436,,,5,3
1623532566.340179,172.10.0.2:57436,,,5,3
1623532566.375387,172.10.0.2:57436,,,5,3
1623532566.410188,172.10.0.2:57436,,,6,3
1623532566.448721,172.10.0.2:57436,,,6,3
1623532566.486636,172.10.0.2:57436,,,6,3
1623532566.524167,172.10.0.2:57436,,,6,3
1623532566.559386,172.10.0.2:57436,,,5,3
1623532566.595337,172.10.0.2:57436,,,5,3
1623532566.633480,172.10.0.2:57436,,,4,3
1623532566.671862,172.10.0.2:57436,,,5,3
1623532566.708758,172.10.0.2:57436,,,5,3
1623532566.746341,172.10.0.2:57436,,,5,3
1623532566.783117,172.10.0.2:57436,,,5,3
1623532566.818733,172.10.0.2:57436,,,6,3
1623532566.856498,172.10.0.2:57436,,,6,3
1623532566.892702,172.10.0.2:57436,,,6,3
1623532566.933287,172.10.0.2:57436,,,6,3
1623532566.971694,172.10.0.2:57436,,,5,3
1623532567.008460,172.10.0.2:57436,,,5,3
1623532567.046366,172.10.0.2:57436,,,4,3
1623532567.083235,172.10.0.2:57436,,,5,3
1623532567.119726,172.10.0.2:57436,,,5,3
1623532567.158318,172.10.0.2:57436,,,5,3
1623532567.195957,172.10.0.2:57436,,,6,3
1623532567.233140,172.10.0.2:57436,,,6,3
1623532567.270045,172.10.0.2:57436,,,6,3
1623532567.308630,172.10.0.2:57436,,,6,3
1623532567.345663,172.10.0.2:57436,,,5,3
1623532567.382421,172.10.0.2:57436,,,5,3
1623532567.419391,172.10.0.2:57436,,,4,3
1623532567.457141,172.10.0.2:57436,,,5,3
1623532567.495559,172.10.0.2:57436,,,5,3
1623532567.532498,172.10.0.2:57436,,,5,3
1623532567.570427,172.10.0.2:57436,,,5,3
1623532567.606165,172.10.0.2:57436,,,6,3
1623532567.644498,172.10.0.2:57436,,,6,3
1623532567.682357,172.10.0.2:57436,,,6,3
1623532567.719115,172.10.0.2:57436,,,6,3
1623532567.756506,172.10.0.2:57436,,,5,3
1623532567.795625,172.10.0.2:57436,,,5,3
1623532567.834682,172.10.0.2:57436,,,4,3
1623532567.871341,172.10.0.2:57436,,,5,3
1623532567.918782,172.10.0.2:57436,,,5,3
1623532567.969737,172.10.0.2:57436,,,5,3
1623532568.010329,172.10.0.2:57436,,,6,3
1623532568.047994,172.10.0.2:57436,,,6,3
1623532568.085500,172.10.0.2:57436,,,6,3
1623532568.123434,172.10.0.2:57436,,,5,3
1623532568.162273,172.10.0.2:57436,,,5,3
1623532568.201593,172.10.0.2:57436,,,4,3
1623532568.239826,172.10.0.2:57436,,,5,3
1623532568.278084,172.10.0.2:57436,,,5,3
1623532568.315919,172.10.0.2:57436,,,5,3
1623532568.355326,172.10.0.2:57436,,,6,3
1623532568.394449,172.10.0.2:57436,,,6,3
1623532568.431883,172.10.0.2:57436,,,6,3
1623532568.471150,172.10.0.2:57436,,,5,3
1623532568.517323,172.10.0.2:57436,,,5,3
1623532568.556677,172.10.0.2:57436,,,4,3
1623532568.593490,172.10.0.2:57436,,,4,3
1623532568.633136,172.10.0.2:57436,,,5,3
1623532568.670288,172.10.0.2:57436,,,5,3
1623532568.709438,172.10.0.2:57436,,,5,3
1623532568.748031,172.10.0.2:57436,,,5,3
1623532568.785590,172.10.0.2:57436,,,6,3
1623532568.822748,172.10.0.2:57436,,,6,3
1623532568.858993,172.10.0.2:57436,,,6,3
1623532568.899439,172.10.0.2:57436,,,5,3
1623532568.938203,172.10.0.2:57436,,,5,3
1623532568.974659,172.10.0.2:57436,,,4,3
1623532569.010672,172.10.0.2:57436,,,4,3
1623532569.047500,172.10.0.2:57436,,,5,3
1623532569.093503,172.10.0.2:57436,,,5,3
1623532569.132452,172.10.0.2:57436,,,6,3
1623532569.168724,172.10.0.2:57436,,,6,3
1623532569.206875,172.10.0.2:57436,,,6,3
1623532569.243493,172.10.0.2:57436,,,6,3
1623532569.281186,172.10.0.2:57436,,,5,3
1623532569.317584,172.10.0.2:57436,,,5,3
1623532569.354109,172.10.0.2:57436,,,4,3
1623532569.391779,172.10.0.2:57436,,,5,3
1623532569.430088,172.10.0.2:57436,,,5,3
1623532569.466890,172.10.0.2:57436,,,5,3
1623532569.503058,172.10.0.2:57436,,,5,3
1623532569.540471,172.10.0.2:57436,,,5,3
1623532569.577169,172.10.0.2:57436,,,6,3
1623532569.615036,172.10.0.2:57436,,,6,3
1623532569.651341,172.10.0.2:57436,,,6,3
1623532569.687234,172.10.0.2:57436,,,5,3
1623532569.725240,172.10.0.2:57436,,,5,3
1623532569.761472,172.10.0.2:57436,,,4,3
1623532569.798886,172.10.0.2:57436,,,4,3
1623532569.834517,172.10.0.2:57436,,,5,3
1623532569.872364,172.10.0.2:57436,,,5,3
1623532569.912674,172.10.0.2:57436,,,5,3
1623532569.949323,172.10.0.2:57436,,,6,3
1623532569.986509,172.10.0.2:57436,,,6,3
1623532570.023459,172.10.0.2:57436,,,6,3
1623532570.061846,172.10.0.2:57436,,,5,3
1623532570.097683,172.10.0.2:57436,,,5,3
1623532570.134339,172.10.0.2:57436,,,4,3
1623532570.169532,172.10.0.2:57436,,,4,3
1623532570.205932,172.10.0.2:57436,,,5,3
1623532570.242872,172.10.0.2:57436,,,5,3
1623532570.279780,172.10.0.2:57436,,,5,3
1623532570.316663,172.10.0.2:57436,,,5,3
1623532570.352720,172.10.0.2:57436,,,6,3
1623532570.389644,172.10.0.2:57436,,,6,3
1623532570.426275,172.10.0.2:57436,,,6,3
1623532570.463097,172.10.0.2:57436,,,6,3
1623532570.499392,172.10.0.2:57436,,,5,3
1623532570.538465,172.10.0.2:57436,,,5,3
1623532570.574553,172.10.0.2:57436,,,4,3
1623532570.610468,172.10.0.2:57436,,,5,3
1623532570.648032,172.10.0.2:57436,,,5,3
1623532570.682319,172.10.0.2:57436,,,5,3
1623532570.719721,172.10.0.2:57436,,,6,3
1623532570.756362,172.10.0.2:57436,,,6,3
1623532570.793891,172.10.0.2:57436,,,6,3
1623532570.830944,172.10.0.2:57436,,,5,3
1623532570.867240,172.10.0.2:57436,,,5,3
1623532570.908706,172.10.0.2:57436,,,5,3
1623532570.945806,172.10.0.2:57436,,,4,3
1623532570.983806,172.10.0.2:57436,,,5,3
1623532571.020353,172.10.0.2:57436,,,5,3
1623532571.059246,172.10.0.2:57436,,,5,3
1623532571.096117,172.10.0.2:57436,,,6,3
1623532571.132248,172.10.0.2:57436,,,6,3
1623532571.170440,172.10.0.2:57436,,,6,3
1623532571.208293,172.10.0.2:57436,,,5,3
1623532571.244205,172.10.0.2:57436,,,5,3
1623532571.282719,172.10.0.2:57436,,,4,3
1623532571.320013,172.10.0.2:57436,,,4,3
1623532571.356469,172.10.0.2:57436,,,5,3
1623532571.394621,172.10.0.2:57436,,,5,3
1623532571.431739,172.10.0.2:57436,,,5,3
1623532571.468121,172.10.0.2:57436,,,5,3
1623532571.506951,172.10.0.2:57436,,,6,3
1623532571.544067,172.10.0.2:57436,,,6,3
1623532571.580343,172.10.0.2:57436,,,6,3
1623532571.615841,172.10.0.2:57436,,,5,3
1623532571.650868,172.10.0.2:57436,,,5,3
1623532571.688096,172.10.0.2:57436,,,5,3
1623532571.725781,172.10.0.2:57436,,,4,3
1623532571.762562,172.10.0.2:57436,,,5,3
1623532571.798918,172.10.0.2:57436,,,5,3
1623532571.835595,172.10.0.2:57436,,,5,3
1623532571.871621,172.10.0.2:57436,,,6,3
1623532571.913755,172.10.0.2:57436,,,6,3
1623532571.949422,172.10.0.2:57436,,,6,3
1623532571.986121,172.10.0.2:57436,,,5,3
1623532572.022511,172.10.0.2:57436,,,5,3
1623532572.058341,172.10.0.2:57436,,,5,3
1623532572.096730,172.10.0.2:57436,,,4,3
1623532572.132752,172.10.0.2:57436,,,5,3
1623532572.169521,172.10.0.2:57436,,,5,3
1623532572.204992,172.10.0.2:57436,,,5,3
1623532572.241421,172.10.0.2:57436,,,5,3
1623532572.278682,172.10.0.2:57436,,,6,3
1623532572.317730,172.10.0.2:57436,,,6,3
1623532572.354605,172.10.0.2:57436,,,6,3
1623532572.390754,172.10.0.2:57436,,,6,3
1623532572.426583,172.10.0.2:57436,,,5,3
1623532572.464001,172.10.0.2:57436,,,5,3
1623532572.502326,172.10.0.2:57436,,,4,3
1623532572.539564,172.10.0.2:57436,,,5,3
1623532572.575940,172.10.0.2:57436,,,5,3
1623532572.614264,172.10.0.2:57436,,,5,3
1623532572.650947,172.10.0.2:57436,,,6,3
1623532572.687718,172.10.0.2:57436,,,6,3
1623532572.723746,172.10.0.2:57436,,,6,3
1623532572.761328,172.10.0.2:57436,,,6,3
1623532572.796892,172.10.0.2:57436,,,5,3
1623532572.833872,172.10.0.2:57436,,,5,3
1623532572.868917,172.10.0.2:57436,,,4,3
1623532572.908524,172.10.0.2:57436,,,5,3
1623532572.947096,172.10.0.2:57436,,,5,3
1623532572.983149,172.10.0.2:57436,,,5,3
1623532573.022071,172.10.0.2:57436,,,5,3
1623532573.059007,172.10.0.2:57436,,,6,3
1623532573.096662,172.10.0.2:57436,,,6,3
1623532573.133124,172.10.0.2:57436,,,6,3
1623532573.169272,172.10.0.2:57436,,,6,3
1623532573.206547,172.10.0.2:57436,,,5,3
1623532573.244709,172.10.0.2:57436,,,5,3
1623532573.281456,172.10.0.2:57436,,,4,3
1623532573.317707,172.10.0.2:57436,,,4,3
1623532573.354838,172.10.0.2:57436,,,5,3
1623532573.390324,172.10.0.2:57436,,,5,3
1623532573.427402,172.10.0.2:57436,,,5,3
1623532573.463422,172.10.0.2:57436,,,6,3
1623532573.499041,172.10.0.2:57436,,,6,3
1623532573.535649,172.10.0.2:57436,,,6,3
1623532573.571414,172.10.0.2:57436,,,5,3
1623532573.609885,172.10.0.2:57436,,,5,3
1623532573.646150,172.10.0.2:57436,,,4,3
1623532573.682034,172.10.0.2:57436,,,4,3
1623532573.719453,172.10.0.2:57436,,,5,3
1623532573.756034,172.10.0.2:57436,,,5,3
1623532573.793653,172.10.0.2:57436,,,6,3
1623532573.829527,172.10.0.2:57436,,,6,3
1623532573.865989,172.10.0.2:57436,,,6,3
1623532573.901008,172.10.0.2:57436,,,6,3
1623532573.939161,172.10.0.2:57436,,,5,3
1623532573.976432,172.10.0.2:57436,,,5,3
1623532574.011672,172.10.0.2:57436,,,4,3
1623532574.049963,172.10.0.2:57436,,,5,3
1623532574.086885,172.10.0.2:57436,,,5,3
